#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=16508, tid=12588
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\zs258\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep  8 14:16:22 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 122.148411 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000024a04feea70):  VMThread "VM Thread"          [id=12588, stack(0x000000a272f00000,0x000000a273000000) (1024K)]

Stack: [0x000000a272f00000,0x000000a273000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000a202bfa380): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024a0df3ef60


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024a124e98b0, 0x0000024a124ea5d0, 0x0000024a124e8b90, 0x0000024a124e7150,
0x0000024a124ed3c0, 0x0000024a124eda50, 0x0000024a124ee0e0, 0x0000024a124eac60,
0x0000024a124e8500, 0x0000024a124e9220, 0x0000024a124e9f40, 0x0000024a0d2825d0,
0x0000024a0d280b90, 0x0000024a0d2818b0, 0x0000024a0d281f40, 0x0000024a0d27f150,
0x0000024a0d280500, 0x0000024a0d281220, 0x0000024a0d27f7e0, 0x0000024a0d282c60,
0x0000024a0d2832f0, 0x0000024a0d27fe70, 0x0000024a0d284010, 0x0000024a0d284d30,
0x0000024a0d285a50, 0x0000024a0d2846a0, 0x0000024a0d2860e0, 0x0000024a0d2853c0,
0x0000024a0d286770, 0x0000024a11239f20, 0x0000024a112384e0, 0x0000024a1123a5b0,
0x0000024a11237130, 0x0000024a1123ac40, 0x0000024a11238b70, 0x0000024a112377c0,
0x0000024a0d4fce30, 0x0000024a0da73c00, 0x0000024a124e6430, 0x0000024a10ff13e0,
0x0000024a10ff2100, 0x0000024a10ff3b40, 0x0000024a10ff34b0, 0x0000024a10ff2e20,
0x0000024a10ff2790, 0x0000024a10ff41d0, 0x0000024a10ff0d50, 0x0000024a10ff5580,
0x0000024a10ff6930, 0x0000024a10ff62a0, 0x0000024a10ff6fc0, 0x0000024a10ff7650,
0x0000024a10ff8a00, 0x0000024a180b80f0, 0x0000024a180b8780, 0x0000024a11236aa0,
0x0000024a11239200, 0x0000024a11237e50, 0x0000024a1123bff0, 0x0000024a1123c680,
0x0000024a1123d3a0, 0x0000024a1123da30, 0x0000024a1123e0c0, 0x0000024a0b6d7830,
0x0000024a0b6d8be0, 0x0000024a0b6d7ec0, 0x0000024a11340210, 0x0000024a124e5710,
0x0000024a0d4fa040, 0x0000024a11d58760, 0x0000024a11d58df0, 0x0000024a11d573b0,
0x0000024a11d56d20, 0x0000024a11d57a40, 0x0000024a11d56690, 0x0000024a11d59480,
0x0000024a11d56000, 0x0000024a11d5a1a0, 0x0000024a11d59b10, 0x0000024a11d5a830,
0x0000024a11d5aec0, 0x0000024a11d5b550, 0x0000024a11d580d0, 0x0000024a11d5c270,
0x0000024a11d5dcb0, 0x0000024a11d5c900, 0x0000024a11d5cf90, 0x0000024a11d5d620,
0x0000024a11d5e340, 0x0000024a11d5e9d0, 0x0000024a11d5f060, 0x0000024a11d624e0,
0x0000024a11d61130, 0x0000024a11d5f6f0, 0x0000024a11d63200, 0x0000024a11d5fd80,
0x0000024a11d63890, 0x0000024a11d652d0, 0x0000024a11d63f20, 0x0000024a11d645b0,
0x0000024a11d64c40, 0x0000024a10ff9090, 0x0000024a10ff5c10, 0x0000024a10ffaad0,
0x0000024a10ffb160, 0x0000024a10ffb7f0, 0x0000024a10ff9db0, 0x0000024a10ffa440,
0x0000024a10ffcba0, 0x0000024a10ffbe80, 0x0000024a10ffc510, 0x0000024a10ff9720,
0x0000024a10fff990, 0x0000024a10ffdf50, 0x0000024a10ffe5e0, 0x0000024a11000020,
0x0000024a10ffd230, 0x0000024a10ffec70, 0x0000024a10fff300, 0x0000024a10ffd8c0,
0x0000024a0cf26490, 0x0000024a0cf26b20, 0x0000024a0cf236a0, 0x0000024a0cf271b0,
0x0000024a0cf23d30, 0x0000024a0cf25770, 0x0000024a0cf24a50, 0x0000024a0cf243c0,
0x0000024a0cf250e0, 0x0000024a0cf25e00, 0x0000024a1a0b4c10, 0x0000024a0cf2a630,
0x0000024a0cf29fa0, 0x0000024a0cf29910, 0x0000024a0cf2acc0, 0x0000024a0cf27840,
0x0000024a0cf27ed0, 0x0000024a180b6d40, 0x0000024a180b45e0, 0x0000024a180b73d0,
0x0000024a180b6020, 0x0000024a180b3f50, 0x0000024a180b94a0, 0x0000024a180b8e10,
0x0000024a180b9b30, 0x0000024a180b66b0, 0x0000024a180ba1c0, 0x0000024a0c410090,
0x0000024a0c414230, 0x0000024a0c411ad0, 0x0000024a1a0b6080, 0x0000024a1a0b6e20,
0x0000024a1a0b59b0, 0x0000024a1a0b37a0, 0x0000024a1a0b74f0, 0x0000024a1a0ba4a0,
0x0000024a0c4148c0, 0x0000024a0eee7220, 0x0000024a1f7160e0, 0x0000024a12081620
}

Java Threads: ( => current thread )
  0x0000024a6a6481c0 JavaThread "main"                              [_thread_blocked, id=584, stack(0x000000a272800000,0x000000a272900000) (1024K)]
  0x0000024a0522caf0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18268, stack(0x000000a273000000,0x000000a273100000) (1024K)]
  0x0000024a0522d160 JavaThread "Reference Handler"          daemon [_thread_blocked, id=9568, stack(0x000000a273100000,0x000000a273200000) (1024K)]
  0x0000024a052a0f00 JavaThread "Finalizer"                  daemon [_thread_blocked, id=11052, stack(0x000000a273200000,0x000000a273300000) (1024K)]
  0x0000024a052bcc10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=20000, stack(0x000000a273300000,0x000000a273400000) (1024K)]
  0x0000024a052bd670 JavaThread "Attach Listener"            daemon [_thread_blocked, id=15120, stack(0x000000a273400000,0x000000a273500000) (1024K)]
  0x0000024a052bec40 JavaThread "Service Thread"             daemon [_thread_blocked, id=8936, stack(0x000000a273500000,0x000000a273600000) (1024K)]
  0x0000024a052c63b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=17184, stack(0x000000a273600000,0x000000a273700000) (1024K)]
  0x0000024a052c7cb0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=8764, stack(0x000000a273700000,0x000000a273800000) (1024K)]
  0x0000024a052cb860 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=5556, stack(0x000000a273800000,0x000000a273900000) (1024K)]
  0x0000024a056b4290 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24564, stack(0x000000a273c00000,0x000000a273d00000) (1024K)]
  0x0000024a0b47b8f0 JavaThread "Daemon health stats"               [_thread_blocked, id=21368, stack(0x000000a274600000,0x000000a274700000) (1024K)]
  0x0000024a0b6f42d0 JavaThread "Incoming local TCP Connector on port 49696"        [_thread_in_native, id=21232, stack(0x000000a274700000,0x000000a274800000) (1024K)]
  0x0000024a0b499420 JavaThread "Daemon periodic checks"            [_thread_blocked, id=12888, stack(0x000000a274800000,0x000000a274900000) (1024K)]
  0x0000024a0b5b4f60 JavaThread "Daemon"                            [_thread_blocked, id=24008, stack(0x000000a275100000,0x000000a275200000) (1024K)]
  0x0000024a0b6d8550 JavaThread "Daemon worker"                     [_thread_blocked, id=7372, stack(0x000000a275400000,0x000000a275500000) (1024K)]
  0x0000024a0b6d6480 JavaThread "Cache worker for journal cache (C:\Users\zs258\.gradle\caches\journal-1)"        [_thread_blocked, id=3352, stack(0x000000a275c00000,0x000000a275d00000) (1024K)]
  0x0000024a0b6d5760 JavaThread "File lock request listener"        [_thread_in_native, id=8716, stack(0x000000a275d00000,0x000000a275e00000) (1024K)]
  0x0000024a0b6d6b10 JavaThread "Cache worker for file hash cache (C:\Users\zs258\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=11408, stack(0x000000a275e00000,0x000000a275f00000) (1024K)]
  0x0000024a0da72ee0 JavaThread "File watcher server"        daemon [_thread_blocked, id=2620, stack(0x000000a276100000,0x000000a276200000) (1024K)]
  0x0000024a0da74290 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=9932, stack(0x000000a276200000,0x000000a276300000) (1024K)]
  0x0000024a0da721c0 JavaThread "jar transforms"                    [_thread_blocked, id=15148, stack(0x000000a276300000,0x000000a276400000) (1024K)]
  0x0000024a0da714a0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=11328, stack(0x000000a276400000,0x000000a276500000) (1024K)]
  0x0000024a0da70e10 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=6132, stack(0x000000a276500000,0x000000a276600000) (1024K)]
  0x0000024a0da71b30 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=19488, stack(0x000000a276600000,0x000000a276700000) (1024K)]
  0x0000024a0da74fb0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=20968, stack(0x000000a276700000,0x000000a276800000) (1024K)]
  0x0000024a0da73570 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=27416, stack(0x000000a276800000,0x000000a276900000) (1024K)]
  0x0000024a0da74920 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=12524, stack(0x000000a276900000,0x000000a276a00000) (1024K)]
  0x0000024a0da75640 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=18112, stack(0x000000a276a00000,0x000000a276b00000) (1024K)]
  0x0000024a0da75cd0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=23312, stack(0x000000a276b00000,0x000000a276c00000) (1024K)]
  0x0000024a0da72850 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=27504, stack(0x000000a276c00000,0x000000a276d00000) (1024K)]
  0x0000024a0da76360 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=11472, stack(0x000000a276d00000,0x000000a276e00000) (1024K)]
  0x0000024a0da769f0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=9028, stack(0x000000a276e00000,0x000000a276f00000) (1024K)]
  0x0000024a0da77080 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=10836, stack(0x000000a276f00000,0x000000a277000000) (1024K)]
  0x0000024a0da78430 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=6456, stack(0x000000a277000000,0x000000a277100000) (1024K)]
  0x0000024a0da77710 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=15188, stack(0x000000a277100000,0x000000a277200000) (1024K)]
  0x0000024a0da77da0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=14420, stack(0x000000a277200000,0x000000a277300000) (1024K)]
  0x0000024a0c4127f0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=25668, stack(0x000000a277300000,0x000000a277400000) (1024K)]
  0x0000024a0c410720 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=24520, stack(0x000000a277400000,0x000000a277500000) (1024K)]
  0x0000024a0c411440 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=18300, stack(0x000000a277500000,0x000000a277600000) (1024K)]
  0x0000024a0c412e80 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=1688, stack(0x000000a277600000,0x000000a277700000) (1024K)]
  0x0000024a0c413ba0 JavaThread "Cache worker for file content cache (C:\Users\zs258\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=15768, stack(0x000000a277800000,0x000000a277900000) (1024K)]
  0x0000024a113422e0 JavaThread "Memory manager"                    [_thread_blocked, id=17516, stack(0x000000a27ca00000,0x000000a27cb00000) (1024K)]
  0x0000024a0df31040 JavaThread "VFS cleanup"                       [_thread_blocked, id=18016, stack(0x000000a200000000,0x000000a200100000) (1024K)]
  0x0000024a0df31d60 JavaThread "Handler for socket connection from /127.0.0.1:49696 to /127.0.0.1:49943"        [_thread_in_native, id=27608, stack(0x000000a200100000,0x000000a200200000) (1024K)]
  0x0000024a0df32a80 JavaThread "Cancel handler"                    [_thread_blocked, id=25284, stack(0x000000a200200000,0x000000a200300000) (1024K)]
  0x0000024a0df309b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49696 to /127.0.0.1:49943"        [_thread_blocked, id=24428, stack(0x000000a200500000,0x000000a200600000) (1024K)]
  0x0000024a0df33110 JavaThread "Stdin handler"                     [_thread_blocked, id=22940, stack(0x000000a200600000,0x000000a200700000) (1024K)]
  0x0000024a0df34b50 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=21216, stack(0x000000a200700000,0x000000a200800000) (1024K)]
  0x0000024a0df323f0 JavaThread "Cache worker for file hash cache (D:\Android\pros\MyApplication3\.gradle\8.13\fileHashes)"        [_thread_blocked, id=8692, stack(0x000000a200800000,0x000000a200900000) (1024K)]
  0x0000024a0df337a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android\pros\MyApplication3\.gradle\buildOutputCleanup)"        [_thread_blocked, id=5224, stack(0x000000a200900000,0x000000a200a00000) (1024K)]
  0x0000024a0df33e30 JavaThread "Cache worker for checksums cache (D:\Android\pros\MyApplication3\.gradle\8.13\checksums)"        [_thread_blocked, id=540, stack(0x000000a200c00000,0x000000a200d00000) (1024K)]
  0x0000024a0df344c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\zs258\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=14928, stack(0x000000a200d00000,0x000000a200e00000) (1024K)]
  0x0000024a0df316d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\zs258\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=8884, stack(0x000000a200e00000,0x000000a200f00000) (1024K)]
  0x0000024a0df36c20 JavaThread "Unconstrained build operations"        [_thread_blocked, id=4972, stack(0x000000a200f00000,0x000000a201000000) (1024K)]
  0x0000024a0df36590 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=10300, stack(0x000000a201000000,0x000000a201100000) (1024K)]
  0x0000024a0df351e0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=13564, stack(0x000000a201100000,0x000000a201200000) (1024K)]
  0x0000024a0df372b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=1300, stack(0x000000a201200000,0x000000a201300000) (1024K)]
  0x0000024a0df37940 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=19448, stack(0x000000a201500000,0x000000a201600000) (1024K)]
  0x0000024a0df38cf0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=23136, stack(0x000000a201600000,0x000000a201700000) (1024K)]
  0x0000024a0df35f00 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=23268, stack(0x000000a201700000,0x000000a201800000) (1024K)]
  0x0000024a0df37fd0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=17132, stack(0x000000a201800000,0x000000a201900000) (1024K)]
  0x0000024a0df38660 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=4848, stack(0x000000a201b00000,0x000000a201c00000) (1024K)]
  0x0000024a0df35870 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=18096, stack(0x000000a201c00000,0x000000a201d00000) (1024K)]
  0x0000024a0df3b450 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=24144, stack(0x000000a201d00000,0x000000a201e00000) (1024K)]
  0x0000024a0df39a10 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=17060, stack(0x000000a201e00000,0x000000a201f00000) (1024K)]
  0x0000024a0df3bae0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=17788, stack(0x000000a201f00000,0x000000a202000000) (1024K)]
  0x0000024a0df3c170 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=20584, stack(0x000000a202000000,0x000000a202100000) (1024K)]
  0x0000024a0df3c800 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=17720, stack(0x000000a202100000,0x000000a202200000) (1024K)]
  0x0000024a0df39380 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=20292, stack(0x000000a202200000,0x000000a202300000) (1024K)]
  0x0000024a0df3a730 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=14536, stack(0x000000a202300000,0x000000a202400000) (1024K)]
  0x0000024a0df3d520 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=22136, stack(0x000000a202400000,0x000000a202500000) (1024K)]
  0x0000024a0df3ce90 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=4328, stack(0x000000a202500000,0x000000a202600000) (1024K)]
  0x0000024a0df3a0a0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=23620, stack(0x000000a202600000,0x000000a202700000) (1024K)]
  0x0000024a0df3dbb0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=24304, stack(0x000000a202700000,0x000000a202800000) (1024K)]
